Date,Close
03/03/2015 16:00:00,19.23
04/03/2015 16:00:00,19.14
05/03/2015 16:00:00,19.39
06/03/2015 16:00:00,19
09/03/2015 16:00:00,18.93
10/03/2015 16:00:00,18.48
11/03/2015 16:00:00,18.32
12/03/2015 16:00:00,18.71
13/03/2015 16:00:00,18.53
16/03/2015 16:00:00,18.67
17/03/2015 16:00:00,18.6
18/03/2015 16:00:00,18.76
19/03/2015 16:00:00,18.66
20/03/2015 16:00:00,18.92
23/03/2015 16:00:00,18.76
24/03/2015 16:00:00,18.7
25/03/2015 16:00:00,18.55
26/03/2015 16:00:00,18.37
27/03/2015 16:00:00,18.53
30/03/2015 16:00:00,18.73
31/03/2015 16:00:00,18.61
01/04/2015 16:00:00,18.51
02/04/2015 16:00:00,18.61
06/04/2015 16:00:00,18.85
07/04/2015 16:00:00,18.72
08/04/2015 16:00:00,19.06
09/04/2015 16:00:00,19.18
10/04/2015 16:00:00,19.13
13/04/2015 16:00:00,19.12
14/04/2015 16:00:00,19.26
15/04/2015 16:00:00,19.17
16/04/2015 16:00:00,19.3
17/04/2015 16:00:00,18.78
20/04/2015 16:00:00,19.48
21/04/2015 16:00:00,19.56
22/04/2015 16:00:00,19.49
23/04/2015 16:00:00,19.5
24/04/2015 16:00:00,22.26
27/04/2015 16:00:00,21.93
28/04/2015 16:00:00,21.47
29/04/2015 16:00:00,21.47
30/04/2015 16:00:00,21.09
01/05/2015 16:00:00,21.14
04/05/2015 16:00:00,21.15
05/05/2015 16:00:00,21.06
06/05/2015 16:00:00,20.96
07/05/2015 16:00:00,21.34
08/05/2015 16:00:00,21.68
11/05/2015 16:00:00,21.64
12/05/2015 16:00:00,21.55
13/05/2015 16:00:00,21.34
14/05/2015 16:00:00,21.61
15/05/2015 16:00:00,21.3
18/05/2015 16:00:00,21.26
19/05/2015 16:00:00,21.09
20/05/2015 16:00:00,21.19
21/05/2015 16:00:00,21.58
22/05/2015 16:00:00,21.38
26/05/2015 16:00:00,21.27
27/05/2015 16:00:00,21.57
28/05/2015 16:00:00,21.33
29/05/2015 16:00:00,21.46
01/06/2015 16:00:00,21.55
02/06/2015 16:00:00,21.55
03/06/2015 16:00:00,21.83
04/06/2015 16:00:00,21.54
05/06/2015 16:00:00,21.35
08/06/2015 16:00:00,21.18
09/06/2015 16:00:00,21.27
10/06/2015 16:00:00,21.54
11/06/2015 16:00:00,21.65
12/06/2015 16:00:00,21.5
15/06/2015 16:00:00,21.18
16/06/2015 16:00:00,21.36
17/06/2015 16:00:00,21.39
18/06/2015 16:00:00,21.97
19/06/2015 16:00:00,21.75
22/06/2015 16:00:00,21.81
23/06/2015 16:00:00,22.3
24/06/2015 16:00:00,22.04
25/06/2015 16:00:00,22.01
26/06/2015 16:00:00,21.91
29/06/2015 16:00:00,21.49
30/06/2015 16:00:00,21.7
01/07/2015 16:00:00,21.87
02/07/2015 16:00:00,21.89
06/07/2015 16:00:00,21.8
07/07/2015 16:00:00,21.84
08/07/2015 16:00:00,21.49
09/07/2015 16:00:00,21.72
10/07/2015 16:00:00,22.18
13/07/2015 16:00:00,22.78
14/07/2015 16:00:00,23.28
15/07/2015 16:00:00,23.06
16/07/2015 16:00:00,23.77
17/07/2015 16:00:00,24.15
20/07/2015 16:00:00,24.41
21/07/2015 16:00:00,24.4
22/07/2015 16:00:00,24.41
23/07/2015 16:00:00,24.11
24/07/2015 16:00:00,26.47
27/07/2015 16:00:00,26.57
28/07/2015 16:00:00,26.3
29/07/2015 16:00:00,26.45
30/07/2015 16:00:00,26.84
31/07/2015 16:00:00,26.81
03/08/2015 16:00:00,26.75
04/08/2015 16:00:00,26.6
05/08/2015 16:00:00,26.85
06/08/2015 16:00:00,26.47
07/08/2015 16:00:00,26.13
10/08/2015 16:00:00,26.2
11/08/2015 16:00:00,26.37
12/08/2015 16:00:00,26.3
13/08/2015 16:00:00,26.48
14/08/2015 16:00:00,26.58
17/08/2015 16:00:00,26.76
18/08/2015 16:00:00,26.75
19/08/2015 16:00:00,26.65
20/08/2015 16:00:00,25.79
21/08/2015 16:00:00,24.72
24/08/2015 16:00:00,23.17
25/08/2015 16:00:00,23.32
26/08/2015 16:00:00,25.04
27/08/2015 16:00:00,25.92
28/08/2015 16:00:00,25.9
31/08/2015 16:00:00,25.64
01/09/2015 16:00:00,24.83
02/09/2015 16:00:00,25.53
03/09/2015 16:00:00,25.24
04/09/2015 16:00:00,24.95
08/09/2015 16:00:00,25.88
09/09/2015 16:00:00,25.84
10/09/2015 16:00:00,26.11
11/09/2015 16:00:00,26.47
14/09/2015 16:00:00,26.07
15/09/2015 16:00:00,26.12
16/09/2015 16:00:00,26.37
17/09/2015 16:00:00,26.94
18/09/2015 16:00:00,27.01
21/09/2015 16:00:00,27.42
22/09/2015 16:00:00,26.92
23/09/2015 16:00:00,26.8
24/09/2015 16:00:00,26.69
25/09/2015 16:00:00,26.21
28/09/2015 16:00:00,25.2
29/09/2015 16:00:00,24.8
30/09/2015 16:00:00,25.59
01/10/2015 16:00:00,26.04
02/10/2015 16:00:00,26.63
05/10/2015 16:00:00,27.18
06/10/2015 16:00:00,26.87
07/10/2015 16:00:00,27.1
08/10/2015 16:00:00,26.66
09/10/2015 16:00:00,26.99
12/10/2015 16:00:00,27.51
13/10/2015 16:00:00,27.45
14/10/2015 16:00:00,27.24
15/10/2015 16:00:00,28.12
16/10/2015 16:00:00,28.54
19/10/2015 16:00:00,28.66
20/10/2015 16:00:00,28.04
21/10/2015 16:00:00,27.79
22/10/2015 16:00:00,28.2
23/10/2015 16:00:00,29.95
26/10/2015 16:00:00,30.43
27/10/2015 16:00:00,30.55
28/10/2015 16:00:00,30.86
29/10/2015 16:00:00,31.33
30/10/2015 16:00:00,31.3
02/11/2015 16:00:00,31.42
03/11/2015 16:00:00,31.27
04/11/2015 16:00:00,32.05
05/11/2015 16:00:00,32.78
06/11/2015 16:00:00,32.97
09/11/2015 16:00:00,32.77
10/11/2015 16:00:00,32.98
11/11/2015 16:00:00,33.66
12/11/2015 16:00:00,33.28
13/11/2015 16:00:00,32.12
16/11/2015 16:00:00,32.39
17/11/2015 16:00:00,32.17
18/11/2015 16:00:00,33.18
19/11/2015 16:00:00,33.06
20/11/2015 16:00:00,33.42
23/11/2015 16:00:00,33.95
24/11/2015 16:00:00,33.56
25/11/2015 16:00:00,33.77
27/11/2015 16:00:00,33.66
30/11/2015 16:00:00,33.24
01/12/2015 16:00:00,33.95
02/12/2015 16:00:00,33.8
03/12/2015 16:00:00,33.31
04/12/2015 16:00:00,33.63
07/12/2015 16:00:00,33.49
08/12/2015 16:00:00,33.87
09/12/2015 16:00:00,33.24
10/12/2015 16:00:00,33.12
11/12/2015 16:00:00,32.01
14/12/2015 16:00:00,32.9
15/12/2015 16:00:00,32.93
16/12/2015 16:00:00,33.79
17/12/2015 16:00:00,33.53
18/12/2015 16:00:00,33.21
21/12/2015 16:00:00,33.23
22/12/2015 16:00:00,33.16
23/12/2015 16:00:00,33.19
24/12/2015 16:00:00,33.14
28/12/2015 16:00:00,33.76
29/12/2015 16:00:00,34.7
30/12/2015 16:00:00,34.45
31/12/2015 16:00:00,33.79
04/01/2016 16:00:00,31.85
05/01/2016 16:00:00,31.69
06/01/2016 16:00:00,31.63
07/01/2016 16:00:00,30.4
08/01/2016 16:00:00,30.35
11/01/2016 16:00:00,30.89
12/01/2016 16:00:00,30.89
13/01/2016 16:00:00,29.09
14/01/2016 16:00:00,29.65
15/01/2016 16:00:00,28.51
19/01/2016 16:00:00,28.72
20/01/2016 16:00:00,28.59
21/01/2016 16:00:00,28.75
22/01/2016 16:00:00,29.82
25/01/2016 16:00:00,29.83
26/01/2016 16:00:00,30.06
27/01/2016 16:00:00,29.17
28/01/2016 16:00:00,31.77
29/01/2016 16:00:00,29.35
01/02/2016 16:00:00,28.74
02/02/2016 16:00:00,27.61
03/02/2016 16:00:00,26.55
04/02/2016 16:00:00,26.81
05/02/2016 16:00:00,25.11
08/02/2016 16:00:00,24.41
09/02/2016 16:00:00,24.1
10/02/2016 16:00:00,24.52
11/02/2016 16:00:00,25.19
12/02/2016 16:00:00,25.35
16/02/2016 16:00:00,26.06
17/02/2016 16:00:00,26.71
18/02/2016 16:00:00,26.25
19/02/2016 16:00:00,26.75
22/02/2016 16:00:00,27.98
23/02/2016 16:00:00,27.65
24/02/2016 16:00:00,27.7
25/02/2016 16:00:00,27.76
26/02/2016 16:00:00,27.76
29/02/2016 16:00:00,27.63
01/03/2016 16:00:00,28.95
02/03/2016 16:00:00,29.01
03/03/2016 16:00:00,28.87
04/03/2016 16:00:00,28.76
07/03/2016 16:00:00,28.14
08/03/2016 16:00:00,28.01
09/03/2016 16:00:00,27.97
10/03/2016 16:00:00,27.95
11/03/2016 16:00:00,28.48
14/03/2016 16:00:00,28.67
15/03/2016 16:00:00,28.85
16/03/2016 16:00:00,28.71
17/03/2016 16:00:00,27.97
18/03/2016 16:00:00,27.6
21/03/2016 16:00:00,27.7
22/03/2016 16:00:00,28.02
23/03/2016 16:00:00,28.48
24/03/2016 16:00:00,29.15
28/03/2016 16:00:00,28.99
29/03/2016 16:00:00,29.69
30/03/2016 16:00:00,29.93
31/03/2016 16:00:00,29.68
01/04/2016 16:00:00,29.93
04/04/2016 16:00:00,29.66
05/04/2016 16:00:00,29.31
06/04/2016 16:00:00,30.1
07/04/2016 16:00:00,29.57
08/04/2016 16:00:00,29.73
11/04/2016 16:00:00,29.8
12/04/2016 16:00:00,30.16
13/04/2016 16:00:00,30.74
14/04/2016 16:00:00,31.04
15/04/2016 16:00:00,31.29
18/04/2016 16:00:00,31.77
19/04/2016 16:00:00,31.4
20/04/2016 16:00:00,31.65
21/04/2016 16:00:00,31.55
22/04/2016 16:00:00,31.03
25/04/2016 16:00:00,31.31
26/04/2016 16:00:00,30.84
27/04/2016 16:00:00,30.33
28/04/2016 16:00:00,30.1
29/04/2016 16:00:00,32.98
02/05/2016 16:00:00,34.19
03/05/2016 16:00:00,33.57
04/05/2016 16:00:00,33.55
05/05/2016 16:00:00,32.95
06/05/2016 16:00:00,33.7
09/05/2016 16:00:00,33.99
10/05/2016 16:00:00,35.15
11/05/2016 16:00:00,35.66
12/05/2016 16:00:00,35.9
13/05/2016 16:00:00,35.5
16/05/2016 16:00:00,35.53
17/05/2016 16:00:00,34.76
18/05/2016 16:00:00,34.87
19/05/2016 16:00:00,34.93
20/05/2016 16:00:00,35.14
23/05/2016 16:00:00,34.84
24/05/2016 16:00:00,35.21
25/05/2016 16:00:00,35.42
26/05/2016 16:00:00,35.75
27/05/2016 16:00:00,35.61
31/05/2016 16:00:00,36.14
01/06/2016 16:00:00,35.97
02/06/2016 16:00:00,36.41
03/06/2016 16:00:00,36.28
06/06/2016 16:00:00,36.34
07/06/2016 16:00:00,36.19
08/06/2016 16:00:00,36.33
09/06/2016 16:00:00,36.38
10/06/2016 16:00:00,35.9
13/06/2016 16:00:00,35.76
14/06/2016 16:00:00,35.97
15/06/2016 16:00:00,35.71
16/06/2016 16:00:00,35.88
17/06/2016 16:00:00,35.32
20/06/2016 16:00:00,35.7
21/06/2016 16:00:00,35.79
22/06/2016 16:00:00,35.53
23/06/2016 16:00:00,36.1
24/06/2016 16:00:00,34.95
27/06/2016 16:00:00,34.57
28/06/2016 16:00:00,35.4
29/06/2016 16:00:00,35.78
30/06/2016 16:00:00,35.78
01/07/2016 16:00:00,36.28
05/07/2016 16:00:00,36.41
06/07/2016 16:00:00,36.88
07/07/2016 16:00:00,36.83
08/07/2016 16:00:00,37.29
11/07/2016 16:00:00,37.69
12/07/2016 16:00:00,37.41
13/07/2016 16:00:00,37.13
14/07/2016 16:00:00,37.06
15/07/2016 16:00:00,36.77
18/07/2016 16:00:00,36.8
19/07/2016 16:00:00,37
20/07/2016 16:00:00,37.29
21/07/2016 16:00:00,37.22
22/07/2016 16:00:00,37.24
25/07/2016 16:00:00,36.98
26/07/2016 16:00:00,36.78
27/07/2016 16:00:00,36.83
28/07/2016 16:00:00,37.63
29/07/2016 16:00:00,37.94
01/08/2016 16:00:00,38.39
02/08/2016 16:00:00,38.03
03/08/2016 16:00:00,37.73
04/08/2016 16:00:00,38.04
05/08/2016 16:00:00,38.3
08/08/2016 16:00:00,38.33
09/08/2016 16:00:00,38.42
10/08/2016 16:00:00,38.43
11/08/2016 16:00:00,38.56
12/08/2016 16:00:00,38.63
15/08/2016 16:00:00,38.42
16/08/2016 16:00:00,38.2
17/08/2016 16:00:00,38.23
18/08/2016 16:00:00,38.22
19/08/2016 16:00:00,37.87
22/08/2016 16:00:00,37.97
23/08/2016 16:00:00,38.12
24/08/2016 16:00:00,37.86
25/08/2016 16:00:00,37.96
26/08/2016 16:00:00,38.45
29/08/2016 16:00:00,38.56
30/08/2016 16:00:00,38.38
31/08/2016 16:00:00,38.46
01/09/2016 16:00:00,38.53
02/09/2016 16:00:00,38.62
06/09/2016 16:00:00,39.44
07/09/2016 16:00:00,39.22
08/09/2016 16:00:00,39.2
09/09/2016 16:00:00,38.01
12/09/2016 16:00:00,38.57
13/09/2016 16:00:00,38.05
14/09/2016 16:00:00,38.05
15/09/2016 16:00:00,38.48
16/09/2016 16:00:00,38.93
19/09/2016 16:00:00,38.76
20/09/2016 16:00:00,39.01
21/09/2016 16:00:00,39.49
22/09/2016 16:00:00,40.24
23/09/2016 16:00:00,40.29
26/09/2016 16:00:00,39.96
27/09/2016 16:00:00,40.81
28/09/2016 16:00:00,41.44
29/09/2016 16:00:00,41.45
30/09/2016 16:00:00,41.87
03/10/2016 16:00:00,41.84
04/10/2016 16:00:00,41.7
05/10/2016 16:00:00,42.22
06/10/2016 16:00:00,42.08
07/10/2016 16:00:00,41.97
10/10/2016 16:00:00,42.09
11/10/2016 16:00:00,41.55
12/10/2016 16:00:00,41.7
13/10/2016 16:00:00,41.46
14/10/2016 16:00:00,41.15
17/10/2016 16:00:00,40.65
18/10/2016 16:00:00,40.88
19/10/2016 16:00:00,40.88
20/10/2016 16:00:00,40.52
21/10/2016 16:00:00,40.95
24/10/2016 16:00:00,41.9
25/10/2016 16:00:00,41.76
26/10/2016 16:00:00,41.13
27/10/2016 16:00:00,40.92
28/10/2016 16:00:00,38.82
31/10/2016 16:00:00,39.49
01/11/2016 16:00:00,39.27
02/11/2016 16:00:00,38.28
03/11/2016 16:00:00,38.35
04/11/2016 16:00:00,37.75
07/11/2016 16:00:00,39.25
08/11/2016 16:00:00,39.39
09/11/2016 16:00:00,38.59
10/11/2016 16:00:00,37.12
11/11/2016 16:00:00,36.95
14/11/2016 16:00:00,35.95
15/11/2016 16:00:00,37.16
16/11/2016 16:00:00,37.32
17/11/2016 16:00:00,37.82
18/11/2016 16:00:00,38.01
21/11/2016 16:00:00,39
22/11/2016 16:00:00,39.27
23/11/2016 16:00:00,39.01
25/11/2016 16:00:00,39.02
28/11/2016 16:00:00,38.34
29/11/2016 16:00:00,38.13
30/11/2016 16:00:00,37.53
01/12/2016 16:00:00,37.18
02/12/2016 16:00:00,37.02
05/12/2016 16:00:00,37.97
06/12/2016 16:00:00,38.24
07/12/2016 16:00:00,38.52
08/12/2016 16:00:00,38.37
09/12/2016 16:00:00,38.43
12/12/2016 16:00:00,38.01
13/12/2016 16:00:00,38.72
14/12/2016 16:00:00,38.44
15/12/2016 16:00:00,38.05
16/12/2016 16:00:00,37.89
19/12/2016 16:00:00,38.3
20/12/2016 16:00:00,38.56
21/12/2016 16:00:00,38.53
22/12/2016 16:00:00,38.32
23/12/2016 16:00:00,38.03
27/12/2016 16:00:00,38.57
28/12/2016 16:00:00,38.61
29/12/2016 16:00:00,38.26
30/12/2016 16:00:00,37.49
03/01/2017 16:00:00,37.68
04/01/2017 16:00:00,37.86
05/01/2017 16:00:00,39.02
06/01/2017 16:00:00,39.8
09/01/2017 16:00:00,39.85
10/01/2017 16:00:00,39.8
11/01/2017 16:00:00,39.95
12/01/2017 16:00:00,40.68
13/01/2017 16:00:00,40.86
17/01/2017 16:00:00,40.49
18/01/2017 16:00:00,40.37
19/01/2017 16:00:00,40.45
20/01/2017 16:00:00,40.42
23/01/2017 16:00:00,40.89
24/01/2017 16:00:00,41.12
25/01/2017 16:00:00,41.83
26/01/2017 16:00:00,41.96
27/01/2017 16:00:00,41.79
30/01/2017 16:00:00,41.52
31/01/2017 16:00:00,41.17
01/02/2017 16:00:00,41.62
02/02/2017 16:00:00,42
03/02/2017 16:00:00,40.51
06/02/2017 16:00:00,40.38
07/02/2017 16:00:00,40.63
08/02/2017 16:00:00,40.99
09/02/2017 16:00:00,41.07
10/02/2017 16:00:00,41.37
13/02/2017 16:00:00,41.83
14/02/2017 16:00:00,41.82
15/02/2017 16:00:00,42.14
16/02/2017 16:00:00,42.21
17/02/2017 16:00:00,42.25
21/02/2017 16:00:00,42.82
22/02/2017 16:00:00,42.78
23/02/2017 16:00:00,42.61
24/02/2017 16:00:00,42.26
27/02/2017 16:00:00,42.43
28/02/2017 16:00:00,42.25
01/03/2017 16:00:00,42.65
02/03/2017 16:00:00,42.45
03/03/2017 16:00:00,42.49
06/03/2017 16:00:00,42.33
07/03/2017 16:00:00,42.3
08/03/2017 16:00:00,42.53
09/03/2017 16:00:00,42.65
10/03/2017 16:00:00,42.62
13/03/2017 16:00:00,42.73
14/03/2017 16:00:00,42.63
15/03/2017 16:00:00,42.65
16/03/2017 16:00:00,42.67
17/03/2017 16:00:00,42.62
20/03/2017 16:00:00,42.85
21/03/2017 16:00:00,42.16
22/03/2017 16:00:00,42.4
23/03/2017 16:00:00,42.37
24/03/2017 16:00:00,42.28
27/03/2017 16:00:00,42.34
28/03/2017 16:00:00,42.8
