Date,Close
29/03/2017 16:00:00,43.72
30/03/2017 16:00:00,43.82
31/03/2017 16:00:00,44.33
03/04/2017 16:00:00,44.58
04/04/2017 16:00:00,45.34
05/04/2017 16:00:00,45.46
06/04/2017 16:00:00,44.91
07/04/2017 16:00:00,44.74
10/04/2017 16:00:00,45.35
11/04/2017 16:00:00,45.12
12/04/2017 16:00:00,44.81
13/04/2017 16:00:00,44.23
17/04/2017 16:00:00,45.1
18/04/2017 16:00:00,45.19
19/04/2017 16:00:00,44.96
20/04/2017 16:00:00,45.1
21/04/2017 16:00:00,44.93
24/04/2017 16:00:00,45.37
25/04/2017 16:00:00,45.38
26/04/2017 16:00:00,45.46
27/04/2017 16:00:00,45.92
28/04/2017 16:00:00,46.25
01/05/2017 16:00:00,47.41
02/05/2017 16:00:00,47.35
03/05/2017 16:00:00,47.05
04/05/2017 16:00:00,46.88
05/05/2017 16:00:00,46.71
08/05/2017 16:00:00,47.45
09/05/2017 16:00:00,47.64
10/05/2017 16:00:00,47.45
11/05/2017 16:00:00,47.38
12/05/2017 16:00:00,48.07
15/05/2017 16:00:00,47.9
16/05/2017 16:00:00,48.3
17/05/2017 16:00:00,47.24
18/05/2017 16:00:00,47.92
19/05/2017 16:00:00,47.99
22/05/2017 16:00:00,48.53
23/05/2017 16:00:00,48.58
24/05/2017 16:00:00,49.02
25/05/2017 16:00:00,49.67
26/05/2017 16:00:00,49.79
30/05/2017 16:00:00,49.84
31/05/2017 16:00:00,49.73
01/06/2017 16:00:00,49.8
02/06/2017 16:00:00,50.34
05/06/2017 16:00:00,50.57
06/06/2017 16:00:00,50.15
07/06/2017 16:00:00,50.5
08/06/2017 16:00:00,50.51
09/06/2017 16:00:00,48.92
12/06/2017 16:00:00,48.25
13/06/2017 16:00:00,49.04
14/06/2017 16:00:00,48.82
15/06/2017 16:00:00,48.21
16/06/2017 16:00:00,49.39
19/06/2017 16:00:00,49.76
20/06/2017 16:00:00,49.63
21/06/2017 16:00:00,50.11
22/06/2017 16:00:00,50.07
23/06/2017 16:00:00,50.19
26/06/2017 16:00:00,49.7
27/06/2017 16:00:00,48.84
28/06/2017 16:00:00,49.52
29/06/2017 16:00:00,48.8
30/06/2017 16:00:00,48.4
03/07/2017 16:00:00,47.68
05/07/2017 16:00:00,48.57
06/07/2017 16:00:00,48.26
07/07/2017 16:00:00,48.94
10/07/2017 16:00:00,49.82
11/07/2017 16:00:00,49.71
12/07/2017 16:00:00,50.33
13/07/2017 16:00:00,50.03
14/07/2017 16:00:00,50.09
17/07/2017 16:00:00,50.5
18/07/2017 16:00:00,51.22
19/07/2017 16:00:00,51.34
20/07/2017 16:00:00,51.44
21/07/2017 16:00:00,51.28
24/07/2017 16:00:00,51.95
25/07/2017 16:00:00,51.99
26/07/2017 16:00:00,52.64
27/07/2017 16:00:00,52.3
28/07/2017 16:00:00,51
31/07/2017 16:00:00,49.39
01/08/2017 16:00:00,49.81
02/08/2017 16:00:00,49.79
03/08/2017 16:00:00,49.35
04/08/2017 16:00:00,49.38
07/08/2017 16:00:00,49.61
08/08/2017 16:00:00,49.49
09/08/2017 16:00:00,49.1
10/08/2017 16:00:00,47.85
11/08/2017 16:00:00,48.4
14/08/2017 16:00:00,49.17
15/08/2017 16:00:00,49.14
16/08/2017 16:00:00,48.91
17/08/2017 16:00:00,48.03
18/08/2017 16:00:00,47.92
21/08/2017 16:00:00,47.66
22/08/2017 16:00:00,48.35
23/08/2017 16:00:00,47.9
24/08/2017 16:00:00,47.62
25/08/2017 16:00:00,47.26
28/08/2017 16:00:00,47.3
29/08/2017 16:00:00,47.7
30/08/2017 16:00:00,48.38
31/08/2017 16:00:00,49.03
01/09/2017 16:00:00,48.91
05/09/2017 16:00:00,48.26
06/09/2017 16:00:00,48.39
07/09/2017 16:00:00,48.97
08/09/2017 16:00:00,48.3
11/09/2017 16:00:00,48.9
12/09/2017 16:00:00,49.13
13/09/2017 16:00:00,49.98
14/09/2017 16:00:00,49.61
15/09/2017 16:00:00,49.34
18/09/2017 16:00:00,48.71
19/09/2017 16:00:00,48.49
20/09/2017 16:00:00,48.66
21/09/2017 16:00:00,48.23
22/09/2017 16:00:00,47.76
25/09/2017 16:00:00,46.99
26/09/2017 16:00:00,46.93
27/09/2017 16:00:00,47.54
28/09/2017 16:00:00,47.82
29/09/2017 16:00:00,48.07
02/10/2017 16:00:00,47.96
03/10/2017 16:00:00,47.86
04/10/2017 16:00:00,48.27
05/10/2017 16:00:00,49.04
06/10/2017 16:00:00,49.48
09/10/2017 16:00:00,49.55
10/10/2017 16:00:00,49.36
11/10/2017 16:00:00,49.75
12/10/2017 16:00:00,50.05
13/10/2017 16:00:00,50.15
16/10/2017 16:00:00,50.32
17/10/2017 16:00:00,50.46
18/10/2017 16:00:00,49.85
19/10/2017 16:00:00,49.33
20/10/2017 16:00:00,49.15
23/10/2017 16:00:00,48.32
24/10/2017 16:00:00,48.8
25/10/2017 16:00:00,48.65
26/10/2017 16:00:00,48.62
27/10/2017 16:00:00,55.05
30/10/2017 16:00:00,55.54
31/10/2017 16:00:00,55.26
01/11/2017 16:00:00,55.18
02/11/2017 16:00:00,54.71
03/11/2017 16:00:00,55.58
06/11/2017 16:00:00,56.03
07/11/2017 16:00:00,56.16
08/11/2017 16:00:00,56.64
09/11/2017 16:00:00,56.46
10/11/2017 16:00:00,56.27
13/11/2017 16:00:00,56.46
14/11/2017 16:00:00,56.84
15/11/2017 16:00:00,56.33
16/11/2017 16:00:00,56.86
17/11/2017 16:00:00,56.49
20/11/2017 16:00:00,56.32
21/11/2017 16:00:00,56.97
22/11/2017 16:00:00,57.81
24/11/2017 13:00:00,59.3
27/11/2017 16:00:00,59.79
28/11/2017 16:00:00,59.68
29/11/2017 16:00:00,58.06
30/11/2017 16:00:00,58.84
01/12/2017 16:00:00,58.12
04/12/2017 16:00:00,56.7
05/12/2017 16:00:00,57.08
06/12/2017 16:00:00,57.62
07/12/2017 16:00:00,57.99
08/12/2017 16:00:00,58.1
11/12/2017 16:00:00,58.45
12/12/2017 16:00:00,58.25
13/12/2017 16:00:00,58.21
14/12/2017 16:00:00,58.71
15/12/2017 16:00:00,58.96
18/12/2017 16:00:00,59.53
19/12/2017 16:00:00,59.37
20/12/2017 16:00:00,58.88
21/12/2017 16:00:00,58.74
22/12/2017 16:00:00,58.42
26/12/2017 16:00:00,58.84
27/12/2017 16:00:00,59.11
28/12/2017 16:00:00,59.31
29/12/2017 16:00:00,58.47
02/01/2018 16:00:00,59.45
03/01/2018 16:00:00,60.21
04/01/2018 16:00:00,60.48
05/01/2018 16:00:00,61.46
08/01/2018 16:00:00,62.34
09/01/2018 16:00:00,62.64
10/01/2018 16:00:00,62.72
11/01/2018 16:00:00,63.83
12/01/2018 16:00:00,65.26
16/01/2018 16:00:00,65.24
17/01/2018 16:00:00,64.75
18/01/2018 16:00:00,64.67
19/01/2018 16:00:00,64.73
22/01/2018 16:00:00,66.37
23/01/2018 16:00:00,68.13
24/01/2018 16:00:00,67.88
25/01/2018 16:00:00,68.9
26/01/2018 16:00:00,70.1
29/01/2018 16:00:00,70.88
30/01/2018 16:00:00,71.89
31/01/2018 16:00:00,72.54
01/02/2018 16:00:00,69.5
02/02/2018 16:00:00,71.5
05/02/2018 16:00:00,69.5
06/02/2018 16:00:00,72.14
07/02/2018 16:00:00,70.84
08/02/2018 16:00:00,67.53
09/02/2018 16:00:00,66.98
12/02/2018 16:00:00,69.31
13/02/2018 16:00:00,70.73
14/02/2018 16:00:00,72.55
15/02/2018 16:00:00,73.09
16/02/2018 16:00:00,72.43
20/02/2018 16:00:00,73.42
21/02/2018 16:00:00,74.15
22/02/2018 16:00:00,74.27
23/02/2018 16:00:00,75
26/02/2018 16:00:00,76.1
27/02/2018 16:00:00,75.6
28/02/2018 16:00:00,75.62
01/03/2018 16:00:00,74.67
02/03/2018 16:00:00,75.01
05/03/2018 16:00:00,76.18
06/03/2018 16:00:00,76.88
07/03/2018 16:00:00,77.25
08/03/2018 16:00:00,77.59
09/03/2018 16:00:00,78.94
12/03/2018 16:00:00,79.92
13/03/2018 16:00:00,79.41
14/03/2018 16:00:00,79.55
15/03/2018 16:00:00,79.12
16/03/2018 16:00:00,78.58
19/03/2018 16:00:00,77.25
20/03/2018 16:00:00,79.33
21/03/2018 16:00:00,79.09
22/03/2018 16:00:00,77.25
23/03/2018 16:00:00,74.78
26/03/2018 16:00:00,77.79
27/03/2018 16:00:00,74.85
28/03/2018 16:00:00,71.57
29/03/2018 16:00:00,72.37
02/04/2018 16:00:00,68.6
03/04/2018 16:00:00,69.6
04/04/2018 16:00:00,70.53
05/04/2018 16:00:00,72.59
06/04/2018 16:00:00,70.26
09/04/2018 16:00:00,70.3
10/04/2018 16:00:00,71.81
11/04/2018 16:00:00,71.35
12/04/2018 16:00:00,72.43
13/04/2018 16:00:00,71.54
16/04/2018 16:00:00,72.08
17/04/2018 16:00:00,75.19
18/04/2018 16:00:00,76.39
19/04/2018 16:00:00,77.85
20/04/2018 16:00:00,76.37
23/04/2018 16:00:00,75.89
24/04/2018 16:00:00,73
25/04/2018 16:00:00,73.01
26/04/2018 16:00:00,75.9
27/04/2018 16:00:00,78.63
30/04/2018 16:00:00,78.31
01/05/2018 16:00:00,79.11
02/05/2018 16:00:00,78.48
03/05/2018 16:00:00,78.6
04/05/2018 16:00:00,79.05
07/05/2018 16:00:00,80.01
08/05/2018 16:00:00,79.62
09/05/2018 16:00:00,80.4
10/05/2018 16:00:00,80.45
11/05/2018 16:00:00,80.15
14/05/2018 16:00:00,80.08
15/05/2018 16:00:00,78.81
16/05/2018 16:00:00,79.36
17/05/2018 16:00:00,79.09
18/05/2018 16:00:00,78.72
21/05/2018 16:00:00,79.27
22/05/2018 16:00:00,79.07
23/05/2018 16:00:00,80.09
24/05/2018 16:00:00,80.15
25/05/2018 16:00:00,80.51
29/05/2018 16:00:00,80.64
30/05/2018 16:00:00,81.24
31/05/2018 16:00:00,81.48
01/06/2018 16:00:00,82.08
04/06/2018 16:00:00,83.26
05/06/2018 16:00:00,84.82
06/06/2018 16:00:00,84.79
07/06/2018 16:00:00,84.47
08/06/2018 16:00:00,84.2
11/06/2018 16:00:00,84.46
12/06/2018 16:00:00,84.94
13/06/2018 16:00:00,85.24
14/06/2018 16:00:00,86.19
15/06/2018 16:00:00,85.8
18/06/2018 16:00:00,86.19
19/06/2018 16:00:00,86.74
20/06/2018 16:00:00,87.5
21/06/2018 16:00:00,86.51
22/06/2018 16:00:00,85.78
25/06/2018 16:00:00,83.16
26/06/2018 16:00:00,84.55
27/06/2018 16:00:00,83.03
28/06/2018 16:00:00,85.07
29/06/2018 16:00:00,84.99
02/07/2018 16:00:00,85.69
03/07/2018 13:00:00,84.7
05/07/2018 16:00:00,84.99
06/07/2018 16:00:00,85.53
09/07/2018 16:00:00,86.95
10/07/2018 16:00:00,87.15
11/07/2018 16:00:00,87.75
12/07/2018 16:00:00,89.83
13/07/2018 16:00:00,90.65
16/07/2018 16:00:00,91.12
17/07/2018 16:00:00,92.2
18/07/2018 16:00:00,92.15
19/07/2018 16:00:00,90.65
20/07/2018 16:00:00,90.69
23/07/2018 16:00:00,90.1
24/07/2018 16:00:00,91.46
25/07/2018 16:00:00,93.18
26/07/2018 16:00:00,90.4
27/07/2018 16:00:00,90.86
30/07/2018 16:00:00,88.96
31/07/2018 16:00:00,88.87
01/08/2018 16:00:00,89.86
02/08/2018 16:00:00,91.72
03/08/2018 16:00:00,91.16
06/08/2018 16:00:00,92.39
07/08/2018 16:00:00,93.12
08/08/2018 16:00:00,94.33
09/08/2018 16:00:00,94.93
10/08/2018 16:00:00,94.32
13/08/2018 16:00:00,94.81
14/08/2018 16:00:00,95.98
15/08/2018 16:00:00,94.13
16/08/2018 16:00:00,94.33
17/08/2018 16:00:00,94.11
20/08/2018 16:00:00,93.84
21/08/2018 16:00:00,94.17
22/08/2018 16:00:00,95.25
23/08/2018 16:00:00,95.15
24/08/2018 16:00:00,95.27
27/08/2018 16:00:00,96.38
28/08/2018 16:00:00,96.64
29/08/2018 16:00:00,99.91
30/08/2018 16:00:00,100.12
31/08/2018 16:00:00,100.64
04/09/2018 16:00:00,101.98
05/09/2018 16:00:00,99.74
06/09/2018 16:00:00,97.92
07/09/2018 16:00:00,97.6
10/09/2018 16:00:00,96.95
11/09/2018 16:00:00,99.36
12/09/2018 16:00:00,99.5
13/09/2018 16:00:00,99.49
14/09/2018 16:00:00,98.51
17/09/2018 16:00:00,95.4
18/09/2018 16:00:00,97.05
19/09/2018 16:00:00,96.32
20/09/2018 16:00:00,97.22
21/09/2018 16:00:00,95.75
24/09/2018 16:00:00,96.72
25/09/2018 16:00:00,98.73
26/09/2018 16:00:00,98.74
27/09/2018 16:00:00,100.65
28/09/2018 16:00:00,100.15
01/10/2018 16:00:00,100.22
02/10/2018 16:00:00,98.57
03/10/2018 16:00:00,97.64
04/10/2018 16:00:00,95.47
05/10/2018 16:00:00,94.48
08/10/2018 16:00:00,93.22
09/10/2018 16:00:00,93.52
10/10/2018 16:00:00,87.76
11/10/2018 16:00:00,85.97
12/10/2018 16:00:00,89.43
15/10/2018 16:00:00,88.05
16/10/2018 16:00:00,91
17/10/2018 16:00:00,91.59
18/10/2018 16:00:00,88.54
19/10/2018 16:00:00,88.2
22/10/2018 16:00:00,89.47
23/10/2018 16:00:00,88.44
24/10/2018 16:00:00,83.21
25/10/2018 16:00:00,89.11
26/10/2018 16:00:00,82.14
29/10/2018 16:00:00,76.94
30/10/2018 16:00:00,76.52
31/10/2018 16:00:00,79.9
01/11/2018 16:00:00,83.28
02/11/2018 16:00:00,83.28
05/11/2018 16:00:00,81.39
06/11/2018 16:00:00,82.14
07/11/2018 16:00:00,87.77
08/11/2018 16:00:00,87.75
09/11/2018 16:00:00,85.62
12/11/2018 16:00:00,81.84
13/11/2018 16:00:00,81.56
14/11/2018 16:00:00,79.95
15/11/2018 16:00:00,80.97
16/11/2018 16:00:00,79.67
19/11/2018 16:00:00,75.61
20/11/2018 16:00:00,74.77
21/11/2018 16:00:00,75.84
23/11/2018 13:00:00,75.1
26/11/2018 16:00:00,79.07
27/11/2018 16:00:00,79.07
28/11/2018 16:00:00,83.89
29/11/2018 16:00:00,83.68
30/11/2018 16:00:00,84.51
03/12/2018 16:00:00,88.62
04/12/2018 16:00:00,83.42
06/12/2018 16:00:00,84.96
07/12/2018 16:00:00,81.46
10/12/2018 16:00:00,82.05
11/12/2018 16:00:00,82.16
12/12/2018 16:00:00,83.18
13/12/2018 16:00:00,82.92
14/12/2018 16:00:00,79.6
17/12/2018 16:00:00,76.05
18/12/2018 16:00:00,77.57
19/12/2018 16:00:00,74.75
20/12/2018 16:00:00,73.04
21/12/2018 16:00:00,68.87
24/12/2018 13:00:00,67.2
26/12/2018 16:00:00,73.55
27/12/2018 16:00:00,73.08
28/12/2018 16:00:00,73.9
31/12/2018 16:00:00,75.1
02/01/2019 16:00:00,76.96
03/01/2019 16:00:00,75.01
04/01/2019 16:00:00,78.77
07/01/2019 16:00:00,81.48
08/01/2019 16:00:00,82.83
09/01/2019 16:00:00,82.97
10/01/2019 16:00:00,82.81
11/01/2019 16:00:00,82.03
14/01/2019 16:00:00,80.86
15/01/2019 16:00:00,83.73
16/01/2019 16:00:00,84.19
17/01/2019 16:00:00,84.66
18/01/2019 16:00:00,84.81
22/01/2019 16:00:00,81.61
23/01/2019 16:00:00,82
24/01/2019 16:00:00,82.75
25/01/2019 16:00:00,83.53
28/01/2019 16:00:00,81.89
29/01/2019 16:00:00,79.69
30/01/2019 16:00:00,83.52
31/01/2019 16:00:00,85.94
01/02/2019 16:00:00,81.31
04/02/2019 16:00:00,81.67
05/02/2019 16:00:00,82.94
06/02/2019 16:00:00,82.01
07/02/2019 16:00:00,80.72
08/02/2019 16:00:00,79.41
11/02/2019 16:00:00,79.55
12/02/2019 16:00:00,81.9
13/02/2019 16:00:00,82
14/02/2019 16:00:00,81.13
15/02/2019 16:00:00,80.4
19/02/2019 16:00:00,81.38
20/02/2019 16:00:00,81.11
21/02/2019 16:00:00,80.97
22/02/2019 16:00:00,81.58
25/02/2019 16:00:00,81.65
26/02/2019 16:00:00,81.82
27/02/2019 16:00:00,82.05
28/02/2019 16:00:00,81.99
01/03/2019 16:00:00,83.59
04/03/2019 16:00:00,84.81
05/03/2019 16:00:00,84.62
06/03/2019 16:00:00,83.45
07/03/2019 16:00:00,81.3
08/03/2019 16:00:00,81.04
11/03/2019 16:00:00,83.53
12/03/2019 16:00:00,83.66
13/03/2019 16:00:00,84.54
14/03/2019 16:00:00,84.31
15/03/2019 16:00:00,85.62
18/03/2019 16:00:00,87.11
19/03/2019 16:00:00,88.09
20/03/2019 16:00:00,89.86
21/03/2019 16:00:00,90.96
22/03/2019 16:00:00,88.24
25/03/2019 16:00:00,88.71
26/03/2019 16:00:00,89.19
27/03/2019 16:00:00,88.29
28/03/2019 16:00:00,88.67
29/03/2019 16:00:00,89.04
01/04/2019 16:00:00,90.71
02/04/2019 16:00:00,90.7
03/04/2019 16:00:00,91.04
04/04/2019 16:00:00,90.94
05/04/2019 16:00:00,91.86
08/04/2019 16:00:00,92.49
09/04/2019 16:00:00,91.79
10/04/2019 16:00:00,92.37
11/04/2019 16:00:00,92.2
12/04/2019 16:00:00,92.15
15/04/2019 16:00:00,92.24
16/04/2019 16:00:00,93.15
17/04/2019 16:00:00,93.24
18/04/2019 16:00:00,93.08
22/04/2019 16:00:00,94.37
23/04/2019 16:00:00,96.19
24/04/2019 16:00:00,95.09
25/04/2019 16:00:00,95.11
26/04/2019 16:00:00,97.53
29/04/2019 16:00:00,96.92
30/04/2019 16:00:00,96.33